Year,Bank,Metric,Value
2010,TD,Market Capitalization,C$65.28 B
2011,TD,Market Capitalization,C$68.59 B
2012,TD,Market Capitalization,C$76.86 B
2013,TD,Market Capitalization,C$92.02 B
2014,TD,Market Capitalization,C$102.45 B
2015,TD,Market Capitalization,C$100.69 B
2016,TD,Market Capitalization,C$122.60 B
2017,TD,Market Capitalization,C$135.75 B
2018,TD,Market Capitalization,C$124.22 B
2019,TD,Market Capitalization,C$131.99 B
2020,TD,Market Capitalization,C$130.56 B
2021,TD,Market Capitalization,C$176.87 B
2022,TD,Market Capitalization,C$159.99 B
2023,TD,Market Capitalization,C$153.75 B
2024,TD,Market Capitalization,C$133.58 B
2025,TD,Market Capitalization,C$166.75 B
2010,TD,Total Assets,C$667.40 B
2011,TD,Total Assets,C$735.49 B
2012,TD,Total Assets,C$811.10 B
2013,TD,Total Assets,C$862.02 B
2014,TD,Total Assets,C$960.51 B
2015,TD,Total Assets,C$1.104 T
2016,TD,Total Assets,C$1.176 T
2017,TD,Total Assets,C$1.278 T
2018,TD,Total Assets,C$1.334 T
2019,TD,Total Assets,C$1.415 T
2020,TD,Total Assets,C$1.715 T
2021,TD,Total Assets,C$1.728 T
2022,TD,Total Assets,C$1.917 T
2023,TD,Total Assets,C$1.955 T
2024,TD,Total Assets,C$2.061 T
2025,TD,Total Assets,
2010,TD,Net Assets,$C$39.87 B
2011,TD,Net Assets,$C$44.00 B
2012,TD,Net Assets,$C$49.00 B
2013,TD,Net Assets,$C$51.38 B
2014,TD,Net Assets,$C$56.23 B
2015,TD,Net Assets,$C$67.02 B
2016,TD,Net Assets,$C$74.21 B
2017,TD,Net Assets,$C$75.19 B
2018,TD,Net Assets,$C$80.04 B
2019,TD,Net Assets,$C$87.70 B
2020,TD,Net Assets,$C$95.49 B
2021,TD,Net Assets,$C$99.81 B
2022,TD,Net Assets,$C$111.38 B
2023,TD,Net Assets,$C$112.07 B
2024,TD,Net Assets,$C$115.16 B
2025,TD,Net Assets,
2010,TD,Revenue,C$19.69 B
2011,TD,Revenue,C$21.40 B
2012,TD,Revenue,C$23.20 B
2013,TD,Revenue,C$30.05 B
2014,TD,Revenue,C$29.44 B
2015,TD,Revenue,C$31.83 B
2016,TD,Revenue,C$34.50 B
2017,TD,Revenue,C$36.07 B
2018,TD,Revenue,C$39.16 B
2019,TD,Revenue,C$41.33 B
2020,TD,Revenue,C$42.75 B
2021,TD,Revenue,C$42.72 B
2022,TD,Revenue,C$47.35 B
2023,TD,Revenue,C$52.12 B
2024,TD,Revenue,C$57.51 B
2025,TD,Revenue,C$58.76 B
2010,TD,Earnings,C$6.08 B
2011,TD,Earnings,C$6.94 B
2012,TD,Earnings,C$7.72 B
2013,TD,Earnings,C$7.75 B
2014,TD,Earnings,C$9.13 B
2015,TD,Earnings,C$9.44 B
2016,TD,Earnings,C$11.00 B
2017,TD,Earnings,C$12.55 B
2018,TD,Earnings,C$13.11 B
2019,TD,Earnings,C$14.08 B
2020,TD,Earnings,C$12.40 B
2021,TD,Earnings,C$17.68 B
2022,TD,Earnings,C$18.17 B
2023,TD,Earnings,C$14.00 B
2024,TD,Earnings,C$10.77 B
2025,TD,Earnings,C$19.71 B
2010,RBC,Market Capitalization,C$74.51 B
2011,RBC,Market Capitalization,C$74.49 B
2012,RBC,Market Capitalization,C$86.50 B
2013,RBC,Market Capitalization,C$102.87 B
2014,RBC,Market Capitalization,C$115.68 B
2015,RBC,Market Capitalization,C$106.99 B
2016,RBC,Market Capitalization,C$134.53 B
2017,RBC,Market Capitalization,C$149.20 B
2018,RBC,Market Capitalization,C$134.45 B
2019,RBC,Market Capitalization,C$146.91 B
2020,RBC,Market Capitalization,C$148.82 B
2021,RBC,Market Capitalization,C$191.17 B
2022,RBC,Market Capitalization,C$176.42 B
2023,RBC,Market Capitalization,C$188.98 B
2024,RBC,Market Capitalization,C$245.35 B
2025,RBC,Market Capitalization,C$246.57 B
2010,RBC,Total Assets,C$726.20 B
2011,RBC,Total Assets,C$793.83 B
2012,RBC,Total Assets,C$825.10 B
2013,RBC,Total Assets,C$859.74 B
2014,RBC,Total Assets,C$940.55 B
2015,RBC,Total Assets,C$1.074 T
2016,RBC,Total Assets,C$1.180 T
2017,RBC,Total Assets,C$1.212 T
2018,RBC,Total Assets,C$1.334 T
2019,RBC,Total Assets,C$1.428 T
2020,RBC,Total Assets,C$1.624 T
2021,RBC,Total Assets,C$1.706 T
2022,RBC,Total Assets,C$1.917 T
2023,RBC,Total Assets,C$2.006 T
2024,RBC,Total Assets,C$2.171 T
2025,RBC,Total Assets,
2010,RBC,Net Assets,$C$41.20 B
2011,RBC,Net Assets,$C$41.46 B
2012,RBC,Net Assets,$C$46.02 B
2013,RBC,Net Assets,$C$49.46 B
2014,RBC,Net Assets,$C$54.50 B
2015,RBC,Net Assets,$C$63.94 B
2016,RBC,Net Assets,$C$71.61 B
2017,RBC,Net Assets,$C$74.42 B
2018,RBC,Net Assets,$C$79.95 B
2019,RBC,Net Assets,$C$83.62 B
2020,RBC,Net Assets,$C$86.76 B
2021,RBC,Net Assets,$C$98.76 B
2022,RBC,Net Assets,$C$108.17 B
2023,RBC,Net Assets,$C$115.14 B
2024,RBC,Net Assets,$C$127.19 B
2025,RBC,Net Assets,
2010,RBC,Revenue,C$28.04 B
2011,RBC,Revenue,C$27.76 B
2012,RBC,Revenue,C$30.00 B
2013,RBC,Revenue,C$31.11 B
2014,RBC,Revenue,C$35.09 B
2015,RBC,Revenue,C$34.83 B
2016,RBC,Revenue,C$37.53 B
2017,RBC,Revenue,C$41.83 B
2018,RBC,Revenue,C$43.28 B
2019,RBC,Revenue,C$47.00 B
2020,RBC,Revenue,C$47.20 B
2021,RBC,Revenue,C$49.65 B
2022,RBC,Revenue,C$49.15 B
2023,RBC,Revenue,C$52.35 B
2024,RBC,Revenue,C$60.45 B
2025,RBC,Revenue,C$62.12 B
2010,RBC,Earnings,C$7.79 B
2011,RBC,Earnings,C$8.72 B
2012,RBC,Earnings,C$10.02 B
2013,RBC,Earnings,C$10.48 B
2014,RBC,Earnings,C$12.14 B
2015,RBC,Earnings,C$12.55 B
2016,RBC,Earnings,C$13.99 B
2017,RBC,Earnings,C$14.86 B
2018,RBC,Earnings,C$15.65 B
2019,RBC,Earnings,C$16.40 B
2020,RBC,Earnings,C$14.84 B
2021,RBC,Earnings,C$21.13 B
2022,RBC,Earnings,C$19.96 B
2023,RBC,Earnings,C$17.46 B
2024,RBC,Earnings,C$21.94 B
