,Year,Bank,Metric,Value
0,2010,TD,Market Capitalization,65280000000.0
1,2011,TD,Market Capitalization,68590000000.0
2,2012,TD,Market Capitalization,76860000000.0
3,2013,TD,Market Capitalization,92020000000.0
4,2014,TD,Market Capitalization,102450000000.0
5,2015,TD,Market Capitalization,100690000000.0
6,2016,TD,Market Capitalization,122600000000.0
7,2017,TD,Market Capitalization,135750000000.0
8,2018,TD,Market Capitalization,124220000000.0
9,2019,TD,Market Capitalization,131990000000.0
10,2020,TD,Market Capitalization,130560000000.0
11,2021,TD,Market Capitalization,176870000000.0
12,2022,TD,Market Capitalization,159990000000.0
13,2023,TD,Market Capitalization,153750000000.0
14,2024,TD,Market Capitalization,133580000000.0
15,2025,TD,Market Capitalization,166750000000.0
16,2010,TD,Total Assets,667400000000.0
17,2011,TD,Total Assets,735490000000.0
18,2012,TD,Total Assets,811100000000.0
19,2013,TD,Total Assets,862020000000.0
20,2014,TD,Total Assets,960510000000.0
21,2015,TD,Total Assets,1104000000000.0
22,2016,TD,Total Assets,1176000000000.0
23,2017,TD,Total Assets,1278000000000.0
24,2018,TD,Total Assets,1334000000000.0
25,2019,TD,Total Assets,1415000000000.0
26,2020,TD,Total Assets,1715000000000.0
27,2021,TD,Total Assets,1728000000000.0
28,2022,TD,Total Assets,1917000000000.0
29,2023,TD,Total Assets,1955000000000.0
30,2024,TD,Total Assets,2061000000000.0
31,2025,TD,Total Assets,
32,2010,TD,Net Assets,39870000000.0
33,2011,TD,Net Assets,44000000000.0
34,2012,TD,Net Assets,49000000000.0
35,2013,TD,Net Assets,51380000000.0
36,2014,TD,Net Assets,56230000000.0
37,2015,TD,Net Assets,67020000000.0
38,2016,TD,Net Assets,74210000000.0
39,2017,TD,Net Assets,75190000000.0
40,2018,TD,Net Assets,80040000000.0
41,2019,TD,Net Assets,87700000000.0
42,2020,TD,Net Assets,95490000000.0
43,2021,TD,Net Assets,99810000000.0
44,2022,TD,Net Assets,111380000000.0
45,2023,TD,Net Assets,112070000000.0
46,2024,TD,Net Assets,115160000000.0
47,2025,TD,Net Assets,
48,2010,TD,Revenue,19690000000.0
49,2011,TD,Revenue,21400000000.0
50,2012,TD,Revenue,23200000000.0
51,2013,TD,Revenue,30050000000.0
52,2014,TD,Revenue,29440000000.0
53,2015,TD,Revenue,31830000000.0
54,2016,TD,Revenue,34500000000.0
55,2017,TD,Revenue,36070000000.0
56,2018,TD,Revenue,39160000000.0
57,2019,TD,Revenue,41330000000.0
58,2020,TD,Revenue,42750000000.0
59,2021,TD,Revenue,42720000000.0
60,2022,TD,Revenue,47350000000.0
61,2023,TD,Revenue,52120000000.0
62,2024,TD,Revenue,57510000000.0
63,2025,TD,Revenue,58760000000.0
64,2010,TD,Earnings,6080000000.0
65,2011,TD,Earnings,6940000000.0
66,2012,TD,Earnings,7720000000.0
67,2013,TD,Earnings,7750000000.0
68,2014,TD,Earnings,9130000000.0
69,2015,TD,Earnings,9440000000.0
70,2016,TD,Earnings,11000000000.0
71,2017,TD,Earnings,12550000000.0
72,2018,TD,Earnings,13110000000.0
73,2019,TD,Earnings,14080000000.0
74,2020,TD,Earnings,12400000000.0
75,2021,TD,Earnings,17680000000.0
76,2022,TD,Earnings,18170000000.0
77,2023,TD,Earnings,14000000000.0
78,2024,TD,Earnings,10770000000.0
79,2025,TD,Earnings,19710000000.0
80,2010,RBC,Market Capitalization,74510000000.0
81,2011,RBC,Market Capitalization,74490000000.0
82,2012,RBC,Market Capitalization,86500000000.0
83,2013,RBC,Market Capitalization,102870000000.0
84,2014,RBC,Market Capitalization,115680000000.0
85,2015,RBC,Market Capitalization,106990000000.0
86,2016,RBC,Market Capitalization,134530000000.0
87,2017,RBC,Market Capitalization,149200000000.0
88,2018,RBC,Market Capitalization,134450000000.0
89,2019,RBC,Market Capitalization,146910000000.0
90,2020,RBC,Market Capitalization,148820000000.0
91,2021,RBC,Market Capitalization,191170000000.0
92,2022,RBC,Market Capitalization,176420000000.0
93,2023,RBC,Market Capitalization,188980000000.0
94,2024,RBC,Market Capitalization,245350000000.0
95,2025,RBC,Market Capitalization,246570000000.0
96,2010,RBC,Total Assets,726200000000.0
97,2011,RBC,Total Assets,793830000000.0
98,2012,RBC,Total Assets,825100000000.0
99,2013,RBC,Total Assets,859740000000.0
100,2014,RBC,Total Assets,940550000000.0
101,2015,RBC,Total Assets,1074000000000.0
102,2016,RBC,Total Assets,1180000000000.0
103,2017,RBC,Total Assets,1212000000000.0
104,2018,RBC,Total Assets,1334000000000.0
105,2019,RBC,Total Assets,1428000000000.0
106,2020,RBC,Total Assets,1624000000000.0
107,2021,RBC,Total Assets,1706000000000.0
108,2022,RBC,Total Assets,1917000000000.0
109,2023,RBC,Total Assets,2006000000000.0
110,2024,RBC,Total Assets,2171000000000.0
111,2025,RBC,Total Assets,
112,2010,RBC,Net Assets,41200000000.0
113,2011,RBC,Net Assets,41460000000.0
114,2012,RBC,Net Assets,46020000000.0
115,2013,RBC,Net Assets,49460000000.0
116,2014,RBC,Net Assets,54500000000.0
117,2015,RBC,Net Assets,63940000000.0
118,2016,RBC,Net Assets,71610000000.0
119,2017,RBC,Net Assets,74420000000.0
120,2018,RBC,Net Assets,79950000000.0
121,2019,RBC,Net Assets,83620000000.0
122,2020,RBC,Net Assets,86760000000.0
123,2021,RBC,Net Assets,98760000000.0
124,2022,RBC,Net Assets,108170000000.0
